# metaLncRNA — INPI Source Code Manifest
# Generated : 2026-08-14T19:46:48Z
# Commit    : 21a6d25c9fd3dd82443feca77f7da0a1dcdddc37
# Ref       : refs/heads/main

## Combined Hash (all files concatenated in alphabetical order)

SHA256  52f7036336a790071c527fe231bce3c27abfb5f9c30f828e5c35c663b5f56151
SHA512  ec7722f037c0930c1c4a19e18490b6aa6df15db8925e30f669d65c6f47f4c684cfa73ef2bfc390b85e2c8aa91727a6792cc6020c8842812fed1cf4ce01f2ce9e

## Per-file Hashes

SHA256                                                            SHA512                                                            FILE
----------------------------------------------------------------  ----------------------------------------------------------------  ----
43ecd211f7fff8f5d09241d76a1b4205885c155c5b66344ab71cd1ebf84d548b  2e5e34a6c47aa0c647a89e1f6c05f1bbb923e76263df533afc345ccbaf7209a9dcc1841ff74111fa9008c8cbf349da5c329409e0b56270252f2573db0a946620  .dockerignore
aba75a591e863447f84d151e9d95c6e67847c53fbb4cd06fb3aff70cc465ee9f  306e20dbcc97252c93bd7905baf25569c7f6ecb88d54e6eb97cec05339688283fe0900a62a478ab1811b9812830634ac3da7b4e662fdc5336edbc6a20edbfbbe  .github/workflows/ci.yml
1aa42274a1102a633431884b7a1944f2e2f379e274527ae3fdccae3c11f3a1b5  2a3c1dae24688e8bfd2adf60a9dbbb0de7fe13dfb3d7dd8b7fcad4f69b1c9c7e1a5d7fba620cb5efa660c6533f3f08b4b88dc1f07ed33469bd3aae835d6a946a  .github/workflows/inpi_registration.yml
39f36b8b66656b8302cab1a973fac681b032be73f40551c34bcbe3a9f383c932  2856b043c8a76d908550e6f876d6add4ea18887b5a018ae7a78c93ad7b63ccc21b4f99892612e8c48689f67123f317e453c5856c5fcfbfa7b14536211d99fca0  .github/workflows/paper.yml
49ed900c9ee3c66fec7c8c157283edabadb98199fc933e1c12c1a4b7917413d0  62d18f82557753d3804d0d4757089b53dfce23138e18559541ccd3e5848c3d26ddebd2b1fe265ba508daeacfdf4db9f998e44de166a6e83a30b83846714ea986  .github/workflows/pypi-publish.yml
43ecd211f7fff8f5d09241d76a1b4205885c155c5b66344ab71cd1ebf84d548b  2e5e34a6c47aa0c647a89e1f6c05f1bbb923e76263df533afc345ccbaf7209a9dcc1841ff74111fa9008c8cbf349da5c329409e0b56270252f2573db0a946620  .gitignore
c527138e814a60182cd762b5db9b3963ee4d916d088508668adcf6b09a99f49d  b7c00d105f790c5a7067e9e7013e77ba7e59839b030e51820b0fd9f6394803293bf75bec33380c834fd33e611c774dbcb039334e87649ed77522a3fbaf1fbf6f  .pre-commit-config.yaml
7ccfb62fdc01499c375fcf5e193b47bdc9dbde698e76d5499deec9859123a44b  a1cfe072fa55bbdab885f0bf77c21c22ea69978cacd2d9744be20a6c6115ba0430ca48e906a2333003778076879fa7cd99b0a5456267a297fffe05063a27e2c0  CODE_OF_CONDUCT.md
cac2efceb3a87e833848e8939b9473a61823d1ff80150e7472d07123433fdd25  ced885b1e1769d6b89ba84703d045336ad177ae6f064a29c812403b762f043756dbc1d18a1fbfcf5a597912dd45848b5cfce471c2aa3257d1f5d8f91faebb843  CONTRIBUTING.md
